tag_id,place_id
1,23
1,5
1,11
1,6
2,20
2,51
2,33
2,48
2,12
2,50
2,47
2,46
3,23
3,5
3,37
3,9
3,6
4,39
4,49
4,33
4,25
4,47
4,1
5,3
5,35
5,4
6,23
6,49
6,5
6,37
6,22
6,26
6,11
7,37
7,5
7,41
7,23
7,11
7,8
7,26
8,25
8,39
8,1
8,33
8,9
8,2
8,32
8,46
9,20
9,33
9,50
9,51
10,21
10,42
10,20
10,33
10,32
10,29
10,49
10,1
10,45
10,50
10,47
10,2
10,12
10,51
10,46
11,24
11,18
11,1
11,26
12,20
12,32
12,43
12,49
12,22
12,33
12,51
12,3
12,50
12,24
12,46
12,26
12,11
12,12
12,38
13,49
13,1
13,35
14,21
14,19
14,45
14,42
14,29
14,2
15,39
15,25
16,37
16,10
16,35
16,5
16,23
16,49
16,22
16,31
17,51
17,32
17,38
17,50
17,4
18,11
18,44
18,24
18,13
18,40
18,34
18,5
18,30
18,3
18,1
18,8
18,28
18,27
18,26
19,49
19,20
19,15
19,23
19,5
19,48
19,22
19,6
20,37
20,22
20,36
20,49
20,17
21,49
21,32
21,51
21,33
21,47
21,4
22,37
22,22
22,5
22,32
22,51
22,17
22,15
22,49
22,11
22,36
22,8
23,37
23,22
23,5
23,36
24,49
24,23
24,35
24,22
24,5
24,6
25,35
25,23
25,30
26,11
26,3
26,27
26,13
26,1
26,18
26,26
26,40
26,8
27,39
27,51
27,50
27,20
28,11
28,44
28,39
28,24
28,3
28,27
28,13
28,1
28,10
28,22
28,28
28,8
28,40
28,26
29,20
29,50
29,33
29,47
29,12
29,46
29,9
29,49
30,47
30,22
30,5
31,33
31,20
31,50
31,51
31,47
31,22
32,49
32,25
32,39
32,22
33,13
33,35
33,3
34,11
34,26
35,20
35,21
35,42
35,49
35,22
35,33
35,45
35,2
35,48
36,50
36,20
36,47
36,33
36,15
37,30
37,49
38,22
38,36
38,37
38,17
38,49
39,39
39,9
39,33
39,5
40,20
40,12
40,42
40,33
40,1
40,3
40,47
40,43
40,26
40,40
40,13
41,20
41,11
41,26
41,8
41,33
41,1
41,3
41,47
41,50
41,9
42,8
42,23
42,5
42,6
42,28
42,11
42,3
42,26
42,1
42,24
42,13
42,40
42,27
42,30
42,22
42,31
42,26
43,20
43,50
43,5
43,22
43,6
43,36
44,20
44,21
44,42
44,47
44,33
44,12
44,49
44,36
44,7
44,45
44,2
45,40
45,1
45,3
45,27
45,26
45,13
46,49
46,26
46,18
46,48
47,49
47,35
47,33
48,39
48,13
48,33
48,1
48,3
48,35
49,20
49,21
49,42
49,29
49,45
49,48
49,14
49,2
49,33
50,20
50,18
50,12
50,50
50,38
50,51
50,4
50,47
50,49
50,32
50,33
50,1
50,2
51,26
51,11
52,24
52,26
52,1
53,49
53,35
53,13
53,3
53,1
54,20
54,21
54,42
54,29
54,45
54,33
54,49
54,2
54,11
54,8
54,3
54,13
54,50
54,1
54,26
54,7
54,40
54,12
54,47
55,40
55,1
55,3
55,27
55,26
55,13
56,20
56,37
56,36
56,22
56,7
56,17
56,49
57,39
57,2
57,3
57,1
57,34
57,49
57,50
57,20
57,33
57,47
57,12
57,40
57,27
57,13
57,10
57,5
58,5
58,6
58,32
58,23
58,39
58,20
58,15
58,49
58,24
59,24
59,44
59,11
59,34
59,13
59,1
59,26
60,11
60,26
60,18
60,49
60,34
60,13
60,1
60,8
61,23
61,5
61,37
61,9
61,6
62,20
62,21
62,42
62,33
62,45
62,2
62,48
62,19
62,22
63,49
63,20
63,37
63,36
63,22
63,17
63,33
64,42
64,49
64,20
64,21
64,45
64,19
64,2
65,42
65,20
65,21
65,29
65,49
65,33
65,47
65,12
65,1
65,3
65,45
65,40
65,26
65,2
65,50
66,22
66,49
66,15
66,51
67,5
67,11
67,40
67,26
67,49
67,6
67,13
67,1
68,44
68,11
68,24
68,34
68,13
68,40
68,1
68,3
68,28
68,8
68,26
68,23
68,5
68,6
68,30
68,27
68,22
68,31
69,35
69,1
69,26
70,23
70,5
70,6
70,35
70,30
71,23
71,5
71,6
71,1
71,11
71,22
71,51
71,26
72,50
72,49
72,5
72,6
72,23
72,26
73,16
73,23
73,5
73,6
73,11
73,8
73,1
73,3
73,40
73,20
73,30
73,49
73,26
74,16
74,23
74,5
74,6
74,1
74,3
74,20
74,49
74,11
74,33
74,2
74,46
75,20
75,21
75,42
75,49
75,47
75,33
75,12
75,14
75,29
75,45
75,1
75,2
76,11
76,49
76,5
76,23
76,30
76,22
76,15
77,24
77,26
77,18
77,1
78,20
78,18
78,12
78,50
78,38
78,51
78,4
78,47
78,49
78,32
78,33
78,1
78,2
79,38
79,32
79,51
79,4
79,33
79,2
79,20
79,50
79,49
80,16
80,23
80,5
80,6
80,1
80,3
80,20
80,49
80,11
80,33
80,2
81,20
81,49
81,50
81,12
81,33
81,47
81,15
81,32
82,23
82,5
82,6
82,48
82,35
83,22
83,37
83,17
83,36
84,20
84,12
84,42
84,33
84,47
84,49
84,43
85,22
85,37
85,17
85,36
85,49
85,20
86,24
86,11
86,1
86,5
86,6
86,22
86,49
87,39
87,33
87,47
87,1
87,3
88,20
88,42
88,47
88,33
88,49
88,12
89,20
89,42
89,47
89,33
89,12
90,51
90,38
90,32
90,18
90,20
90,4
90,33
90,47
90,50
90,2
90,1
90,43
91,20
91,42
91,21
91,29
91,37
91,36
91,22
91,17
91,33
91,45
92,20
92,47
92,33
92,50
92,43
92,49
92,39
92,12
92,51
92,25
92,2
92,1
93,49
93,50
93,45
93,20
93,42
93,21
93,2
94,21
94,20
94,42
94,45
94,29
94,2
94,9
94,49
95,39
95,11
95,1
95,25
95,47
95,33
95,10
96,20
96,50
96,49
96,47
96,33
96,12
97,20
97,10
97,33
97,48
97,12
97,50
97,47
97,46
98,24
98,1
98,49
98,15
98,5
99,11
99,44
99,24
99,13
99,40
99,34
99,5
99,30
99,3
99,1
99,8
99,28
99,27
99,26
99,23
99,6
100,26
100,49
100,15
100,5
100,1
101,21
101,42
101,20
101,45
101,49
101,14
101,2
101,48
101,12
101,29
101,32
101,7
101,33
102,25
102,39
102,1
102,2
102,33
103,20
103,12
103,42
103,47
103,43
103,50
103,32
103,33
103,2
104,20
104,49
104,50
104,15
104,47
104,12
104,23
104,5
104,33
105,14
105,20
105,21
105,49
105,42
105,45
105,2
105,33
105,7
105,29
106,20
106,12
106,42
106,47
106,43
106,50
106,32
106,33
106,2
107,8
107,23
107,5
107,6
107,22
107,11
107,3
107,26
107,1
107,31
107,40
108,32
108,51
108,50
108,4
108,20
108,5
108,6
108,9
108,49
108,11
108,26
108,24
109,22
109,5
109,6
109,36
109,26
109,24
109,15
109,1
110,20
110,47
110,12
110,49
110,50
110,33
111,39
111,20
111,12
111,11
111,28
111,1
111,24
111,3
111,5
111,6
111,34
111,13
111,40
111,27
111,33
111,26
111,49
111,50
112,26
112,5
112,6
112,48
112,47
113,20
113,21
113,42
113,29
113,45
113,33
113,49
113,2
113,11
113,50
113,1
113,26
113,40
113,12
113,47
114,39
114,13
114,33
114,1
114,3
114,35
115,20
115,5
115,33
115,49
115,12
115,50
115,47
115,46
116,36
116,37
116,17
116,22
116,7
116,1
116,26
116,23
116,5
116,6
116,49
117,36
117,37
117,5
117,6
117,22
118,26
118,1
118,48
119,26
119,1
119,48
120,20
120,12
120,47
120,49
120,50
120,33
120,32
120,45
120,46
120,2
120,40
120,3
120,13
121,20
121,51
121,33
121,48
121,12
121,50
121,47
121,46
122,49
122,15
122,48
122,35
122,33
123,39
123,28
123,11
123,8
123,24
123,44
123,34
123,3
123,1
123,27
123,40
123,13
123,26
123,6
123,5
124,20
124,12
124,43
124,47
124,33
124,50
124,49
124,15
124,32
125,23
125,6
125,5
125,26
125,1
125,48
125,49
125,13
125,15
125,35
126,50
126,49
126,20
126,12
126,47
126,33
126,1
127,11
127,44
127,26
127,1
127,23
127,5
127,6
127,13
127,40
127,27
127,24
128,20
128,49
128,33
128,48
128,12
128,50
128,47
128,46
128,32
128,11
129,49
129,11
129,1
129,22
129,26
129,3
129,13
129,18
129,5
129,23
130,11
130,49
130,20
130,42
130,1
130,12
130,47
130,33
131,20
131,47
131,50
131,33
132,3
132,1
132,13
132,35
133,20
133,32
133,43
133,49
133,46
133,33
133,51
133,3
133,50
133,24
133,46
133,26
133,11
133,42
133,45
133,21
133,29
133,38
133,1
133,2
133,12
134,36
134,22
134,49
134,17
134,37
135,20
135,50
135,38
135,32
135,51
135,39
135,22
135,36
135,17
135,37
135,13
135,1
135,3
135,49
135,33
135,26
136,12
136,20
136,43
136,47
136,49
136,33
136,50
136,1
136,11
137,21
137,20
137,42
137,12
137,47
137,49
137,33
138,20
138,49
138,9
138,15
138,48
138,47
138,33
139,13
139,34
139,40
139,27
139,3
139,1
139,26
140,11
140,8
140,23
140,5
140,6
140,1
140,3
140,26
141,20
141,12
141,42
141,50
141,1
141,2
141,47
141,33
142,39
142,49
142,33
142,11
142,1
142,3
143,49
143,35
143,33
143,5
144,24
144,20
144,47
144,11
144,1
144,27
144,3
144,23
144,5
144,15
144,26
144,44
145,11
145,1
145,3
145,26
145,47
145,33
145,49
145,23
145,5
145,37
145,18
145,41
146,39
146,37
146,17
146,22
146,36
146,33
146,6
146,13
147,49
147,6
147,48
147,20
147,46
147,50
148,16
148,20
148,23
148,5
148,6
148,33
148,2
148,1
148,46
148,11
148,40
149,5
149,6
149,9
149,49
150,30
150,15
150,49
150,5
151,49
151,15
151,11
151,8
151,1
152,43
152,20
152,18
152,12
152,47
152,33
153,16
153,33
153,49
153,9
153,5
154,20
154,42
154,12
154,47
154,33
154,7
154,33
155,20
155,42
155,12
155,47
155,33
155,45
155,50
155,33
156,20
156,15
156,24
156,1
157,20
157,15
157,24
157,1
158,20
158,21
158,42
158,45
158,12
158,2
158,1
158,47
158,33
159,48
159,6
159,23
159,1
160,50
160,5
160,23
161,48
161,49
161,20
161,42
161,1
161,12
161,47
161,33
162,3
162,35
162,13
162,1
163,39
163,13
163,33
163,1
163,3
163,35
164,20
164,12
164,11
164,40
164,1
164,47
164,49
164,50
164,33
164,3
164,9
164,13
164,8
164,26
165,20
165,12
165,11
165,40
165,1
165,47
165,49
165,50
165,33
165,3
165,9
165,13
165,8
165,26
166,26
166,13
166,40
166,1
167,42
167,20
167,21
167,29
167,49
167,33
167,47
167,12
167,1
167,3
167,45
167,40
167,26
167,2
167,50
167,7
168,43
168,24
168,11
168,1
168,49
168,26
168,18
169,18
169,26
169,11
169,1
169,3
169,49
169,43
170,26
170,13
170,1
170,40
171,37
171,36
171,17
171,10
172,49
172,38
172,4
172,32
172,51
172,47
172,33
172,46
173,39
173,11
173,24
173,1
173,3
173,13
173,27
174,39
174,13
174,33
174,1
174,3
174,35
175,11
175,49
175,35
175,33
176,37
176,22
176,36
176,17
177,5
177,6
177,22
177,11
178,39
178,11
178,8
178,24
178,23
178,5
178,6
178,22
178,10
178,1
178,3
178,26
179,47
179,20
179,12
179,43
179,49
179,42
179,33
180,20
180,5
180,6
180,22
180,15
180,49
180,11
181,50
181,36
181,22
181,37
181,17
182,49
182,11
182,8
182,20
182,1
182,33
182,46
183,39
183,24
183,11
183,1
184,20
184,23
184,5
184,6
184,49
184,30
185,23
185,5
185,6
185,34
185,13
185,35
185,1
186,26
186,1
187,26
187,23
187,5
187,6
187,22
187,11
187,3
187,26
187,1
187,31
187,40
187,51
187,38
187,32
187,20
187,49
187,37
187,36
187,17
187,44
188,21
188,42
188,20
188,33
188,29
188,49
188,50
188,49
188,11
188,3
188,1
188,12
188,33
189,11
189,24
189,1
189,26
190,20
190,37
190,22
190,17
190,36
190,33
191,49
191,22
191,37
191,17
191,36
191,5
191,6
192,23
192,5
192,35
193,39
193,20
193,33
193,47
193,11
193,3
193,1
193,13
194,20
194,42
194,49
194,47
194,33
194,12
