id,name,tag1,tag2,tag3,tag4,tag5,tag6,tag7,tag8,tag9,tag10,tag11,tag12,tag13,tag14,tag15,tag16,tag17,tag18,tag19,tag20,tag21
1,Agra,history,architecture and sculpture,city,art,,,,,,,,,,,,,,,,,
2,Aizawl,hill,wildlife,nature,village,cloud,waterfalls,vegetation,tribal,,,,,,,,,,,,,
3,Ajanta Ellora Caves,history,architecture and sculpture,sacred,cave,art,,,,,,,,,,,,,,,,
4,Alappuzha,sea beach,waterbody,nature,island,vegetation,activities,,,,,,,,,,,,,,,
5,Alipore Zoo,amusement,picnic,animals,,,,,,,,,,,,,,,,,,
6,Allahabad,history,waterbody,architecture and sculpture,sacred,hindu,junction,city,,,,,,,,,,,,,,
7,Amritsar,sacred,architecture and sculpture,sikh,history,city,capital,junction,,,,,,,,,,,,,,
8,Andaman,island,sea beach,activities,nature,cave,adventure,national park,tribal,,,,,,,,,,,,,
9,Araku Valley,hill,nature,waterfalls,wildlife,,,,,,,,,,,,,,,,,
10,Arunachal Pradesh,himalaya,snow peak,hill,nature,national park,mountain pass,waterbody,activities,trek,waterfalls,vegetation,adventure,cloud,wildlife,tribal,,,,,,
11,Asansol,industrial town,foothill,activities,junction,,,,,,,,,,,,,,,,,
12,Assam,hill,national park,tea garden,waterbody,hindu,nature,wildlife,amusement,waterfalls,industrial town,tribal,junction,city,cloud,safari,,,,,,
13,Babu Ghat,waterbody,activities,picnic,,,,,,,,,,,,,,,,,,
14,Bagini Glacier,himalaya,glacier,trek,snow peak,mountain pass,adventure,,,,,,,,,,,,,,,
15,Bakkhali,sea beach,island,,,,,,,,,,,,,,,,,,,
16,Bandel,sacred,christian,picnic,architecture and sculpture,history,waterbody,hindu,muslim,,,,,,,,,,,,,
17,Bandipur,wildlife,national park,safari,waterfalls,animals,,,,,,,,,,,,,,,,
18,Bangalore,city,tech city,industrial town,club and food,shopping,nightlife,architecture and sculpture,museum,amusement,activities,capital,metropoliton,malls,junction,,,,,,,
19,Bankura,waterbody,hill,dam,history,architecture and sculpture,village,hindu,art,,,,,,,,,,,,,
20,Belur Math,sacred,hindu,religious,waterbody,festival,,,,,,,,,,,,,,,,
21,Bhitarkanika,waterbody,national park,wildlife,nature,vegetation,animals,,,,,,,,,,,,,,,
22,Bhubaneswar,sacred,hindu,architecture and sculpture,national park,wildlife,festival,dam,waterbody,city,religious,capital,,,,,,,,,,
23,Bishnupur,sacred,hindu,architecture and sculpture,religious,,,,,,,,,,,,,,,,,
24,Chakdaha,waterbody,history,picnic,hindu,architecture and sculpture,art,,,,,,,,,,,,,,,
25,Chandannagar,picnic,history,museum,,,,,,,,,,,,,,,,,,
26,Chandigarh,city,amusement,malls,club and food,activities,foothill,junction,shopping,capital,,,,,,,,,,,,
27,Chandipur,sea beach,wildlife,waterfalls,hill,,,,,,,,,,,,,,,,,
28,Chennai,city,tech city,sea beach,industrial town,amusement,malls,club and food,activities,christian,hindu,metropoliton,capital,shopping,junction,,,,,,,
29,Cherrapunji,hill,waterfalls,nature,vegetation,cloud,tribal,cave,waterbody,,,,,,,,,,,,,
30,Chidambaram,vegetation,hindu,architecture and sculpture,,,,,,,,,,,,,,,,,,
31,Chikmangalore,nature,hill,waterfalls,wildlife,vegetation,hindu,,,,,,,,,,,,,,,
32,Chilika,waterbody,island,sea beach,hindu,,,,,,,,,,,,,,,,,
33,China Town,club and food,picnic,amusement,,,,,,,,,,,,,,,,,,
34,Chingri Ghata,city,junction,,,,,,,,,,,,,,,,,,,
35,Chopta,hill,himalaya,snow peak,waterbody,hindu,nature,trek,adventure,village,,,,,,,,,,,,
36,Coorg,waterfalls,hill,vegetation,nature,dam,,,,,,,,,,,,,,,,
37,Dadranagar Haveli,museum,waterbody,,,,,,,,,,,,,,,,,,,
38,Dakshineswar Kali Temple,hindu,religious,sacred,festival,waterbody,,,,,,,,,,,,,,,,
39,Daman And Diu,sea beach,cave,nature,architecture and sculpture,,,,,,,,,,,,,,,,,
40,Darjeeling,hill,cloud,snow peak,nature,activities,amusement,vegetation,tea garden,junction,shopping,club and food,,,,,,,,,,
41,Dehradun,hill,city,junction,capital,nature,activities,amusement,vegetation,waterfalls,cave,,,,,,,,,,,
42,Delhi,capital,history,architecture and sculpture,art,metropoliton,city,amusement,junction,activities,industrial town,club and food,shopping,malls,museum,hindu,muslim,junction,,,,
43,Deoghar,hill,waterfalls,architecture and sculpture,hindu,art,religious,,,,,,,,,,,,,,,
44,Dharamshala,hill,himalaya,snow peak,vegetation,nature,cloud,waterbody,religious,buddhist,trek,adventure,,,,,,,,,,
45,Dharmatala,shopping,activities,amusement,malls,junction,club and food,,,,,,,,,,,,,,,
46,Dhubri,waterbody,junction,foothill,village,,,,,,,,,,,,,,,,,
47,Diamond Harbour,waterbody,picnic,nature,,,,,,,,,,,,,,,,,,
48,Digha,sea beach,club and food,nature,activities,amusement,picnic,,,,,,,,,,,,,,,
49,Diskit,hill,himalaya,snow peak,mountain pass,trek,village,cold desert,adventure,nature,,,,,,,,,,,,
50,Dooars,hill,foothill,cloud,waterfalls,safari,wildlife,animals,vegetation,waterbody,national park,nature,activities,adventure,,,,,,,,
51,Dumdum,junction,city,,,,,,,,,,,,,,,,,,,
52,Durgapur,industrial town,junction,activities,,,,,,,,,,,,,,,,,,
53,Eco Park,waterbody,picnic,club and food,amusement,activities,,,,,,,,,,,,,,,,
54,Gangtok,hill,himalaya,snow peak,mountain pass,trek,nature,waterbody,adventure,city,capital,amusement,club and food,waterfalls,activities,junction,buddhist,shopping,cloud,vegetation,,
55,Gariahat,shopping,activities,amusement,malls,junction,club and food,,,,,,,,,,,,,,,
56,Gaya,hill,sacred,religious,hindu,buddhist,festival,waterbody,,,,,,,,,,,,,,
57,Goa,sea beach,adventure,amusement,activities,nightlife,waterbody,waterfalls,hill,nature,vegetation,cloud,shopping,malls,club and food,christian,architecture and sculpture,,,,,
58,Gujarat,architecture and sculpture,art,national park,history,sea beach,hill,dam,waterbody,industrial town,,,,,,,,,,,,
59,Gurugram,industrial town,tech city,city,nightlife,club and food,activities,junction,,,,,,,,,,,,,,
60,Guwahati,city,junction,foothill,waterbody,nightlife,club and food,activities,capital,,,,,,,,,,,,,
61,Hampi,history,architecture and sculpture,sacred,cave,art,,,,,,,,,,,,,,,,
62,Har Ki Dun,hill,himalaya,snow peak,nature,trek,adventure,village,glacier,hindu,,,,,,,,,,,,
63,Haridwar,waterbody,hill,sacred,religious,hindu,festival,nature,,,,,,,,,,,,,,
64,Harsil Valley,snow peak,waterbody,hill,himalaya,trek,glacier,adventure,,,,,,,,,,,,,,
65,Himachal Pradesh,snow peak,hill,himalaya,mountain pass,waterbody,nature,vegetation,cloud,activities,amusement,trek,shopping,junction,adventure,waterfalls,,,,,,
66,Hirakud,hindu,waterbody,dam,wildlife,,,,,,,,,,,,,,,,,
67,Howrah,architecture and sculpture,city,shopping,junction,waterbody,art,club and food,activities,,,,,,,,,,,,,
68,Hyderabad,tech city,city,industrial town,nightlife,club and food,shopping,activities,amusement,metropoliton,capital,junction,history,architecture and sculpture,art,museum,malls,hindu,muslim,,,
69,Ichapur,picnic,activities,junction,,,,,,,,,,,,,,,,,,
70,Indian Museum,history,architecture and sculpture,art,picnic,museum,,,,,,,,,,,,,,,,
71,Indore,history,architecture and sculpture,art,activities,city,hindu,wildlife,junction,,,,,,,,,,,,,
72,Jabbalpur,waterfalls,waterbody,architecture and sculpture,art,history,junction,,,,,,,,,,,,,,,
73,Jaipur,desert,history,architecture and sculpture,art,city,capital,activities,amusement,shopping,hill,museum,waterbody,junction,,,,,,,,
74,Jaisalmer,desert,history,architecture and sculpture,art,activities,amusement,hill,waterbody,city,nature,adventure,tribal,,,,,,,,,
75,Jammu And Kashmir,hill,himalaya,snow peak,waterbody,vegetation,nature,cloud,cold desert,mountain pass,trek,activities,adventure,,,,,,,,,
76,Jamnagar,city,waterbody,architecture and sculpture,history,museum,hindu,dam,,,,,,,,,,,,,,
77,Jamshedpur,industrial town,junction,foothill,activities,,,,,,,,,,,,,,,,,
78,Jayanti Hills,hill,foothill,cloud,waterfalls,safari,wildlife,animals,vegetation,waterbody,national park,nature,activities,adventure,,,,,,,,
79,Jim Corbett National Park,safari,national park,wildlife,animals,nature,adventure,hill,waterfalls,waterbody,,,,,,,,,,,,
80,Jodhpur,desert,history,architecture and sculpture,art,activities,amusement,hill,waterbody,city,nature,adventure,,,,,,,,,,
81,Jog Falls,hill,waterbody,waterfalls,cloud,nature,vegetation,dam,national park,,,,,,,,,,,,,
82,Joydev Kenduli,history,architecture and sculpture,art,village,picnic,,,,,,,,,,,,,,,,
83,Kalighat,hindu,sacred,festival,religious,,,,,,,,,,,,,,,,,
84,Kalimpong,hill,cloud,snow peak,nature,vegetation,waterbody,tea garden,,,,,,,,,,,,,,
85,Kamakhya Temple,hindu,sacred,festival,religious,waterbody,hill,,,,,,,,,,,,,,,
86,Kanpur,industrial town,city,activities,architecture and sculpture,art,hindu,waterbody,,,,,,,,,,,,,,
87,Kanyakumari,sea beach,nature,vegetation,activities,amusement,,,,,,,,,,,,,,,,
88,Kasol,hill,snow peak,vegetation,nature,waterbody,cloud,,,,,,,,,,,,,,,
89,Kausani,hill,snow peak,vegetation,nature,cloud,,,,,,,,,,,,,,,,
90,Kaziranga National Park,wildlife,safari,national park,foothill,hill,animals,nature,vegetation,waterfalls,adventure,activities,tea garden,,,,,,,,,
91,Kedarnath,hill,snow peak,himalaya,mountain pass,sacred,religious,hindu,festival,nature,trek,,,,,,,,,,,
92,Kerala,hill,vegetation,nature,waterfalls,tea garden,waterbody,sea beach,cloud,wildlife,island,adventure,activities,,,,,,,,,
93,Kheerganga,waterbody,waterfalls,trek,hill,snow peak,himalaya,adventure,,,,,,,,,,,,,,
94,Kinnaur,himalaya,hill,snow peak,trek,mountain pass,adventure,cave,waterbody,,,,,,,,,,,,,
95,Kochi,sea beach,city,activities,island,vegetation,nature,christian,,,,,,,,,,,,,,
96,Kodaikanal,hill,waterfalls,waterbody,vegetation,nature,cloud,,,,,,,,,,,,,,,
97,Kohima,hill,christian,nature,village,cloud,waterfalls,vegetation,tribal,,,,,,,,,,,,,
98,Kolaghat,industrial town,activities,waterbody,dam,architecture and sculpture,,,,,,,,,,,,,,,,
99,Kolkata,city,tech city,industrial town,club and food,shopping,nightlife,architecture and sculpture,museum,amusement,activities,capital,metropoliton,malls,junction,history,art,,,,,
100,Kota,junction,waterbody,dam,architecture and sculpture,activities,,,,,,,,,,,,,,,,
101,Lahaul And Spiti Valley,himalaya,snow peak,hill,trek,waterbody,cold desert,adventure,village,cloud,mountain pass,national park,buddhist,nature,,,,,,,,
102,Lakshadweep,island,sea beach,activities,adventure,nature,,,,,,,,,,,,,,,,
103,Lava,hill,cloud,snow peak,vegetation,tea garden,waterfalls,national park,nature,adventure,,,,,,,,,,,,
104,Lavasa,hill,waterbody,waterfalls,dam,vegetation,cloud,history,architecture and sculpture,,nature,,,,,,,,,,,
105,Leh Ladakh,cold desert,hill,himalaya,waterbody,snow peak,trek,adventure,nature,buddhist,mountain pass,,,,,,,,,,,
106,Lolegaon,hill,cloud,snow peak,vegetation,tea garden,waterfalls,national park,nature,adventure,,,,,,,,,,,,
107,Lucknow,capital,history,architecture and sculpture,art,hindu,city,amusement,junction,activities,muslim,shopping,,,,,,,,,,
108,Madhya Pradesh,national park,wildlife,waterfalls,animals,hill,architecture and sculpture,art,cave,waterbody,city,junction,industrial town,,,,,,,,,
109,Madurai,hindu,architecture and sculpture,art,religious,junction,industrial town,dam,activities,,,,,,,,,,,,,
110,Mahabaleshwar,hill,vegetation,cloud,waterbody,waterfalls,nature,,,,,,,,,,,,,,,
111,Maharashtra,sea beach,hill,cloud,city,metropoliton,activities,industrial town,amusement,architecture and sculpture,art,nightlife,club and food,shopping,malls,nature,junction,waterbody,waterfalls,,,
112,Malda,junction,architecture and sculpture,art,village,vegetation,,,,,,,,,,,,,,,,
113,Manali,hill,himalaya,snow peak,mountain pass,trek,nature,waterbody,adventure,city,waterfalls,activities,junction,shopping,cloud,vegetation,,,,,,
114,Mandarmani,sea beach,club and food,nature,activities,amusement,picnic,,,,,,,,,,,,,,,
115,Manipur,hill,architecture and sculpture,nature,waterbody,cloud,waterfalls,vegetation,tribal,,,,,,,,,,,,,
116,Mathura,religious,sacred,festival,hindu,buddhist,activities,junction,history,architecture and sculpture,art,waterbody,,,,,,,,,,
117,Mayapur,religious,sacred,architecture and sculpture,art,hindu,,,,,,,,,,,,,,,,
118,Mecheda,junction,activities,village,,,,,,,,,,,,,,,,,,
119,Medinipur,junction,activities,village,,,,,,,,,,,,,,,,,,
120,Meghalaya,hill,cloud,vegetation,waterbody,waterfalls,nature,national park,trek,tribal,adventure,shopping,amusement,club and food,,,,,,,,
121,Mizoram,hill,wildlife,nature,village,cloud,waterfalls,vegetation,tribal,,,,,,,,,,,,,
122,Mukutmanipur,waterbody,dam,village,picnic,nature,,,,,,,,,,,,,,,,
123,Mumbai,sea beach,metropoliton,city,capital,industrial town,tech city,nightlife,amusement,activities,malls,shopping,club and food,junction,art,architecture and sculpture,,,,,,
124,Munnar,hill,cloud,tea garden,vegetation,nature,waterfalls,waterbody,dam,national park,,,,,,,,,,,,
125,Murshidabad,history,art,architecture and sculpture,junction,activities,village,waterbody,club and food,dam,picnic,,,,,,,,,,,
126,Mussoorie,waterfalls,waterbody,hill,cloud,vegetation,nature,activities,,,,,,,,,,,,,,
127,Mysore,city,tech city,junction,activities,history,architecture and sculpture,art,club and food,shopping,malls,industrial town,,,,,,,,,,
128,Nagaland,hill,waterbody,nature,village,cloud,waterfalls,vegetation,tribal,national park,city,,,,,,,,,,,
129,Nagpur,waterbody,city,activities,hindu,junction,amusement,club and food,foothill,architecture and sculpture,history,,,,,,,,,,,
130,Nainital,city,waterbody,hill,snow peak,activities,cloud,vegetation,nature,,,,,,,,,,,,,
131,Netarhat,hill,vegetation,waterfalls,nature,,,,,,,,,,,,,,,,,
132,Nicco Park,amusement,activities,club and food,picnic,,,,,,,,,,,,,,,,,
133,North East,hill,national park,tea garden,waterbody,tribal,nature,wildlife,amusement,waterfalls,industrial town,tribal,junction,city,snow peak,trek,himalaya,mountain pass,safari,activities,adventure,cloud
134,Numpith,religious,hindu,waterbody,festival,sacred,,,,,,,,,,,,,,,,
135,Odisha,hill,waterfalls,safari,national park,wildlife,sea beach,hindu,religious,festival,sacred,club and food,activities,amusement,waterbody,nature,junction,,,,,
136,Ooty,cloud,hill,tea garden,vegetation,waterbody,nature,waterfalls,activities,city,,,,,,,,,,,,
137,Pahalgam,himalaya,hill,snow peak,cloud,vegetation,waterbody,nature,,,,,,,,,,,,,,
138,Panchgani,hill,waterbody,cave,dam,village,vegetation,nature,,,,,,,,,,,,,,
139,Park Street,club and food,nightlife,shopping,malls,amusement,activities,junction,,,,,,,,,,,,,,
140,Patna,city,capital,history,architecture and sculpture,art,activities,amusement,junction,,,,,,,,,,,,,
141,Pelling,hill,cloud,snow peak,waterfalls,activities,adventure,vegetation,nature,,,,,,,,,,,,,
142,Pondicherry,sea beach,waterbody,nature,city,activities,amusement,,,,,,,,,,,,,,,
143,Princep Ghat,waterbody,picnic,nature,architecture and sculpture,,,,,,,,,,,,,,,,,
144,Pune,industrial town,hill,vegetation,city,activities,malls,amusement,history,architecture and sculpture,,dam,junction,tech city,,,,,,,,
145,Punjab,city,activities,amusement,junction,vegetation,nature,waterbody,history,architecture and sculpture,sacred,foothill,sikh,,,,,,,,,
146,Puri,sea beach,sacred,festival,hindu,religious,nature,art,club and food,,,,,,,,,,,,,
147,Purulia,waterbody,art,village,hill,tribal,waterfalls,,,,,,,,,,,,,,,
148,Rajasthan,desert,hill,history,architecture and sculpture,art,nature,adventure,activities,tribal,city,shopping,,,,,,,,,,
149,Rajgir,architecture and sculpture,art,cave,waterbody,,,,,,,,,,,,,,,,,
150,Rajkot,museum,dam,waterbody,architecture and sculpture,,,,,,,,,,,,,,,,,
151,Ranchi,waterbody,dam,city,capital,activities,,,,,,,,,,,,,,,,
152,Rangaroon Tea Estate,tea garden,hill,foothill,cloud,vegetation,nature,,,,,,,,,,,,,,,
153,Rann Of Kutch,desert,nature,waterbody,cave,architecture and sculpture,,,,,,,,,,,,,,,,
154,Ravangla,hill,snow peak,cloud,vegetation,nature,buddhist,nature,,,,,,,,,,,,,,
155,Rishop,hill,snow peak,cloud,vegetation,nature,trek,waterfalls,nature,,,,,,,,,,,,,
156,Rourkela,hill,dam,industrial town,activities,,,,,,,,,,,,,,,,,
157,Sambalpur,hill,dam,industrial town,activities,,,,,,,,,,,,,,,,,
158,Sandakphu,hill,himalaya,snow peak,trek,cloud,adventure,activities,vegetation,nature,,,,,,,,,,,,
159,Santiniketan,village,art,history,activities,,,,,,,,,,,,,,,,,
160,Sasaram,waterfalls,architecture and sculpture,history,,,,,,,,,,,,,,,,,,
161,Sattal,village,waterbody,hill,snow peak,activities,cloud,vegetation,nature,,,,,,,,,,,,,
162,Science City,amusement,picnic,club and food,activities,,,,,,,,,,,,,,,,,
163,Shankarpur,sea beach,club and food,nature,activities,amusement,picnic,,,,,,,,,,,,,,,
164,Shillong,hill,cloud,city,shopping,activities,vegetation,waterbody,waterfalls,nature,amusement,cave,club and food,capital,junction,,,,,,,
165,Shimla,hill,cloud,city,shopping,activities,vegetation,waterbody,waterfalls,nature,amusement,cave,club and food,capital,junction,,,,,,,
166,Shulekha,junction,club and food,shopping,activities,,,,,,,,,,,,,,,,,
167,Sikkim,snow peak,hill,himalaya,mountain pass,waterbody,nature,vegetation,cloud,activities,amusement,trek,shopping,junction,adventure,waterfalls,buddhist,,,,,
168,Silchar,tea garden,industrial town,city,activities,waterbody,junction,foothill,,,,,,,,,,,,,,
169,Siliguri,foothill,junction,city,activities,amusement,waterbody,tea garden,,,,,,,,,,,,,,
170,Sontoshpur,junction,club and food,activities,shopping,,,,,,,,,,,,,,,,,
171,St. Pauls Cathedral,sacred,religious,festival,christian,,,,,,,,,,,,,,,,,
172,Sundarbans,waterbody,safari,animals,national park,wildlife,vegetation,nature,tribal,,,,,,,,,,,,,
173,Surat,sea beach,city,industrial town,activities,amusement,club and food,malls,,,,,,,,,,,,,,
174,Tajpur,sea beach,club and food,nature,activities,amusement,picnic,,,,,,,,,,,,,,,
175,Taki,city,waterbody,picnic,nature,,,,,,,,,,,,,,,,,
176,Tarapith,sacred,hindu,religious,festival,,,,,,,,,,,,,,,,,
177,Thanjavur,architecture and sculpture,art,hindu,city,,,,,,,,,,,,,,,,,
178,Thiruvananthapuram,sea beach,city,capital,industrial town,history,architecture and sculpture,art,hindu,christian,activities,amusement,junction,,,,,,,,,
179,Tinchuley,vegetation,hill,cloud,tea garden,waterbody,snow peak,nature,,,,,,,,,,,,,,
180,Tirumala,hill,architecture and sculpture,art,hindu,dam,waterbody,city,,,,,,,,,,,,,,
181,Tirupati Temple,waterfalls,religious,hindu,sacred,festival,,,,,,,,,,,,,,,,
182,Tripura,waterbody,city,capital,hill,activities,nature,tribal,,,,,,,,,,,,,,
183,Tuticorin,sea beach,industrial town,city,activities,,,,,,,,,,,,,,,,,
184,Udaipur,hill,history,architecture and sculpture,art,waterbody,museum,,,,,,,,,,,,,,,
185,Umaid Bhawan Palace,history,architecture and sculpture,art,nightlife,club and food,picnic,activities,,,,,,,,,,,,,,
186,Uttar Para,junction,activities,,,,,,,,,,,,,,,,,,,
187,Uttar Pradesh,junction,history,architecture and sculpture,art,hindu,city,amusement,junction,activities,muslim,shopping,wildlife,safari,national park,hill,waterbody,sacred,religious,festival,tech city,
188,Uttarakhand,himalaya,snow peak,hill,nature,mountain pass,waterbody,waterfalls,waterbody,city,amusement,activities,cloud,nature,,,,,,,,
189,Vadodara,city,industrial town,activities,junction,,,,,,,,,,,,,,,,,
190,"Vaishno Devi, Katra",hill,sacred,hindu,festival,religious,nature,,,,,,,,,,,,,,,
191,Varanasi,waterbody,hindu,sacred,festival,religious,architecture and sculpture,art,,,,,,,,,,,,,,
192,Victoria Memorial,history,architecture and sculpture,picnic,,,,,,,,,,,,,,,,,,
193,Visakhapatnam,sea beach,hill,nature,vegetation,city,amusement,activities,club and food,,,,,,,,,,,,,
194,Zuluk,hill,snow peak,waterbody,vegetation,nature,cloud,,,,,,,,,,,,,,,
